Time,Z Score,Std Dev
-9.95131372097373,-0.265766628086567,0.173529422415279
-9.85300972293981,0.480709109455347,0.370663000830866
-9.75470572490589,0.0863911867141724,0.187696407331599
-9.65640172687197,-0.133910629153252,0.238333964107325
-9.55809772883805,0.300414755940437,0.260235643746078
-9.45979373080413,-0.178516741842031,0.222252847173864
-9.36148973277021,0.1182502431795,0.19415597250799
-9.26318573473629,-0.0116447614505887,0.264939326890608
-9.16488173670237,0.03178970515728,0.268136676782471
-9.06657773866845,0.0422914251685143,0.423286184008105
-8.96827374063452,0.485033548017964,0.313596615093447
-8.8699697426006,0.636632516980171,0.296092678149015
-8.77166574456668,0.720998133718967,0.335919316873417
-8.67336174653276,0.341409359872341,0.326555250090514
-8.57505774849884,-0.14591572299978,0.207308779225696
-8.47675375046492,0.488099101930857,0.234900113856748
-8.378449752431,0.418935909122229,0.249266854504472
-8.28014575439708,0.352763417363167,0.37835824802903
-8.18184175636316,0.473785313218832,0.243843540360252
-8.08353775832924,0.0304847404360771,0.299168655062539
-7.98523376029532,-0.297423906624317,0.401629161921129
-7.8869297622614,0.0266281694173813,0.335400493836523
-7.78862576422748,0.213439313694835,0.228350198170438
-7.69032176619356,0.250594210624695,0.326653373106759
-7.59201776815964,0.0669256836175919,0.226805587853673
-7.49371377012572,0.338725835084915,0.232643298909953
-7.3954097720918,0.86200346481055,0.268990366599955
-7.29710577405788,0.471415132284164,0.198948732785126
-7.19880177602396,0.37616585418582,0.235400973990929
-7.10049777799004,0.187498931959271,0.26118082797869
-7.00219377995612,0.189459798485041,0.210074767330334
-6.9038897819222,0.452845823764801,0.26901380150841
-6.80558578388828,1.00009155571461,0.225788997768494
-6.70728178585436,0.451405306719244,0.11134808032066
-6.60897778782044,-0.461776223778725,0.225676769910274
-6.51067378978652,-0.464614246122073,0.307135043463734
-6.4123697917526,0.21997548751533,0.261941207474296
-6.31406579371868,-0.335428271815181,0.341887324542753
-6.21576179568476,0.0717396847903728,0.265538615298904
-6.11745779765084,-0.225105914473534,0.335164407246026
-6.01915379961692,0.286884677410126,0.236201311409205
-5.920849801583,-0.347890970110893,0.31733137320434
-5.82254580354908,-0.253443952649832,0.267729545637722
-5.72424180551516,0.164472406357527,0.205675983520148
-5.62593780748124,-0.402441154420376,0.206934290255618
-5.52763380944732,0.0220111906528473,0.257284809437909
-5.4293298114134,0.306482414528728,0.210323903308699
-5.33102581337948,0.0797352537512779,0.295179335477687
-5.23272181534556,0.56748051866889,0.301736260378399
-5.13441781731164,0.367086957395077,0.293112465997927
-5.03611381927772,-0.624716122448444,0.276644979310676
-4.9378098212438,-0.20735520417802,0.258215663487213
-4.83950582320988,0.747293034940958,0.181604837383106
-4.74120182517596,-0.468686518073082,0.358982930027873
-4.64289782714204,0.323715022206306,0.373174613718938
-4.54459382910812,1.23668021485209,0.31214041155181
-4.4462898310742,0.0374090526252985,0.276958669746167
-4.34798583304028,0.582193743437529,0.223186101953038
-4.24968183500636,0.00930981934070587,0.343195306710924
-4.15137783697244,0.243217471987009,0.363435237861664
-4.05307383893852,0.703038194775581,0.365660044776778
-3.9547698409046,0.301700466871262,0.317160024396672
-3.85646584287068,0.429769876599312,0.433467677214892
-3.75816184483676,0.794175616279244,0.391041731608915
-3.65985784680284,0.378349078446627,0.401667852044178
-3.56155384876892,1.08174166381359,0.288796975849393
-3.463249850735,0.439689819328487,0.483703889391835
-3.36494585270108,0.333104202151299,0.237789505382951
-3.26664185466716,0.293124163709581,0.314685317822095
-3.16833785663324,0.2952796690166,0.208782108736465
-3.07003385859932,-0.488023401238024,0.350056931568282
-2.9717298605654,-0.909983998537064,0.384548097520311
-2.87342586253148,-0.2717036254704,0.288869034359121
-2.77512186449756,-0.150803254544735,0.303285098059174
-2.67681786646364,-0.649308399111032,0.197163766355182
-2.57851386842972,0.198035883903503,0.279688138269517
-2.4802098703958,0.395160060375929,0.223583579708319
-2.38190587236188,-0.338544798642397,0.354690177079636
-2.28360187432796,0.498186439275742,0.351046028011703
-2.18529787629404,0.16275749579072,0.255486061002446
-2.08699387826012,0.134792410489172,0.358332928524136
-1.9886898802262,0.0749979570508003,0.215889794848822
-1.89038588219228,0.474608849734068,0.273250185053646
-1.79208188415836,0.0450952678918839,0.281631668324551
-1.69377788612444,0.108679790794849,0.350213986651155
-1.59547388809052,-0.227934128046036,0.298354015418782
-1.4971698900566,-0.291199721395969,0.224021808675316
-1.39886589202268,-0.131988557428122,0.196461555429631
-1.30056189398876,-0.378961715102196,0.363363423561506
-1.20225789595484,-0.682844094187021,0.323730536052958
-1.10395389792092,-0.429247003793716,0.325904003962368
-1.005649899887,-0.539293974637985,0.282891299286107
-0.907345901853082,-0.772924031317234,0.317482547283312
-0.809041903819162,-0.222437229752541,0.236550617913647
-0.710737905785242,-0.246744057536125,0.219839421895448
-0.612433907751322,-0.249874567985535,0.411842956422634
-0.514129909717402,-0.120656369626522,0.221525308252996
-0.415825911683482,-0.275369235873222,0.319930609374075
-0.317521913649562,-0.329265078902245,0.208131309179157
-0.219217915615642,-0.974406445026398,0.323174278746196
-0.120913917581722,-0.733998282253742,0.399148122064346
-0.0226099195478016,-0.521397140622139,0.226877002171701
0.0756940784861184,-0.572302049212158,0.32979655419561
0.173998076520038,-0.175165110081434,0.347068642386493
0.272302074553958,-0.371783047914505,0.358441286234068
0.370606072587879,0.128928306698799,0.362942997801444
0.468910070621799,-0.279673801362515,0.429757912663403
0.567214068655719,0.0349224615842104,0.449091046836145
0.665518066689639,0.156321588158607,0.461884121930613
0.763822064723559,-0.235827231407166,0.449230076313388
0.862126062757479,-0.229267305135727,0.529686624823436
0.960430060791399,-0.608335548639298,0.470886364187207
1.05873405882532,0.671019480377436,0.378831842484262
1.15703805685924,-0.236297901719809,0.35794783069251
1.25534205489316,0.332598701119423,0.394607494059176
1.35364605292708,0.503593332879245,0.352266184717886
1.451950050961,0.156551983952522,0.33897643245905
1.55025404899492,-0.156846851855516,0.418335908189085
1.64855804702884,-0.34195802025497,0.343949898427436
1.74686204506276,0.115922334045172,0.672141526712606
1.84516604309668,0.484952318668365,0.510128532371526
1.9434700411306,0.829373723268509,0.598901575019477
2.04177403916452,1.28450763281435,0.449234857907363
2.14007803719844,2.69054976254702,0.613675726130012
2.23838203523236,4.16474583148956,0.778965802432852
2.33668603326628,6.0068101644516,0.70029750556007
2.4349900313002,5.7161712884903,0.513541742875083
2.53329402933412,6.4009786605835,0.575077453313486
2.63159802736804,5.64528543949127,0.612962018367007
2.72990202540196,5.18988877534866,0.686297232897115
2.82820602343588,4.14804731607437,0.385935842589309
2.9265100214698,4.96105713248253,0.644696587053583
3.02481401950372,4.05545711815357,0.632127863556892
3.12311801753764,3.45569876432419,0.526819560698111
3.22142201557156,3.15992048680782,0.508909836209704
3.31972601360548,2.40338494852185,0.519687875563487
3.4180300116394,3.12622600197792,0.586086282899987
3.51633400967332,2.92345757260919,0.468239094436361
3.61463800770724,2.49925863165408,0.548057233161277
3.71294200574116,2.58697928786278,0.481329122291873
3.81124600377508,2.22589193880558,0.416843977653864
3.909550001809,2.16843202114105,0.499422612289755
4.00785399984292,1.97823353484273,0.391900208449828
4.10615799787684,2.35673748925328,0.453755418505553
4.20446199591076,1.58054442107677,0.375322102283865
4.30276599394468,1.47220768928528,0.477147722529415
4.4010699919786,2.40763253420591,0.427268168949606
4.49937399001252,1.68016544394195,0.448663215066005
4.59767798804644,2.09701013416052,0.482728947317672
4.69598198608036,1.44955056011677,0.269441323749831
4.79428598411428,2.12409147024155,0.446636094183524
4.8925899821482,1.23151642382145,0.428191096367987
4.99089398018212,1.55510936379433,0.432599704552486
5.08919797821604,1.85172505527735,0.38598240208003
5.18750197624996,1.61309434715658,0.332369207786311
5.28580597428388,1.49862547516823,0.294185924916613
5.3841099723178,2.02385536432266,0.49219446729507
5.48241397035172,1.35363393127918,0.414098283239521
5.58071796838564,1.38743470087647,0.443560273848642
5.67902196641956,1.22732656002045,0.418117674032397
5.77732596445348,0.757430429756641,0.424646211995117
5.8756299624874,1.11356408894062,0.448397265929458
5.97393396052132,0.640327378734946,0.30640606125215
6.07223795855524,0.378261905908585,0.415863564312239
6.17054195658916,0.332257580757141,0.366806811976541
6.26884595462308,0.924320721626282,0.341022645585923
6.367149952657,0.926781173050404,0.292281714695609
6.46545395069092,1.18985514342785,0.421363099157727
6.56375794872484,0.464034444093704,0.410155616593945
6.66206194675876,0.298232909291983,0.389703279632525
6.76036594479268,0.487043861858547,0.428414692703653
6.8586699428266,0.807828152179718,0.321484812750938
6.95697394086052,0.143311824090779,0.378168858930854
7.05527793889444,0.719485288858414,0.288790676437928
7.15358193692836,0.313568153977394,0.262664286089644
7.25188593496228,0.533870369195938,0.335636662658466
7.3501899329962,0.138791194558144,0.294192055068661
7.44849393103012,0.85013872385025,0.290017032913539
7.54679792906404,0.53718169927597,0.332651229962781
7.64510192709796,0.639086520671844,0.294163975977392
7.74340592513188,0.397051975131035,0.316437930325735
7.8417099231658,0.80361702144146,0.322342401417335
7.94001392119972,0.306579074263573,0.558667669876591
8.03831791923364,1.02967008054256,0.465246561303037
8.13662191726756,0.541490679979324,0.419206995584264
8.23492591530148,1.09767743349075,0.524978154157852
8.3332299133354,0.66373370885849,0.454830015377785
8.43153391136932,0.949764815345407,0.344042722446795
8.52983790940324,0.711150618642569,0.301902833394079
8.62814190743716,0.570220641791821,0.452474977629218
8.72644590547108,0.892407631874084,0.370873010982117
8.824749903505,0.681914871931076,0.42251014953382
8.92305390153892,0.577300991117954,0.412016525722961
9.02135789957284,0.468801081925631,0.357453292502594
9.11966189760676,0.269775559008122,0.408568005602621
9.21796589564068,0.290834315121174,0.441494452026419
9.3162698936746,0.448897295445204,0.314520555533165
9.41457389170852,1.21561913490295,0.453228967020774
9.51287788974244,0.337724982947111,0.501417597071738
9.61118188777636,0.565336728841066,0.553839040546086
9.70948588581028,0.44265593290329,0.433804023906422
9.8077898838442,0.520246374979615,0.602658684126965
9.90609388187812,0.283910141140223,0.481129705882349
9.97785580044288,0.295661932229996,0.496533321458148
